#!/bin/bash
#SBATCH -t 48:00:00
#SBATCH -J train_student
#SBATCH -o train_student_2.out
#SBATCH --mem-per-cpu=10000
#SBATCH -p gpua100i
#SBATCH --gres=gpu:1
cat $0
python -m venv myenv
source myenv/bin/activate
python 8_train_student.py
deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768
  0%|          | 0/20694 [00:00<?, ?it/s]
 39%|███▉      | 403/1024 [01:10<01:48,  5.75it/s][A

 39%|███▉      | 404/1024 [01:10<01:47,  5.75it/s][A

 40%|███▉      | 405/1024 [01:10<01:47,  5.75it/s][A

 40%|███▉      | 406/1024 [01:10<01:47,  5.74it/s][A

 40%|███▉      | 407/1024 [01:10<01:47,  5.74it/s][A

 40%|███▉      | 408/1024 [01:10<01:47,  5.73it/s][A

 40%|███▉      | 409/1024 [01:11<01:47,  5.73it/s][A

 40%|████      | 410/1024 [01:11<01:47,  5.74it/s][A

 40%|████      | 411/1024 [01:11<01:46,  5.73it/s][A

 40%|████      | 412/1024 [01:11<01:46,  5.74it/s][A

 40%|████      | 413/1024 [01:11<01:46,  5.74it/s][A

 40%|████      | 414/1024 [01:12<01:46,  5.74it/s][A

 41%|████      | 415/1024 [01:12<01:45,  5.75it/s][A

 41%|████      | 416/1024 [01:12<01:46,  5.73it/s][A

 41%|████      | 417/1024 [01:12<01:45,  5.73it/s][A

 41%|████      | 418/1024 [01:12<01:45,  5.74it/s][A

 41%|████      | 419/1024 [01:12<01:45,  5.74it/s][A

 41%|████      | 420/1024 [01:13<01:45,  5.74it/s][A

 41%|████      | 421/1024 [01:13<01:45,  5.74it/s][A

 41%|████      | 422/1024 [01:13<01:44,  5.73it/s][A

 41%|████▏     | 423/1024 [01:13<01:44,  5.74it/s][A

 41%|████▏     | 424/1024 [01:13<01:44,  5.74it/s][A

 42%|████▏     | 425/1024 [01:13<01:44,  5.73it/s][A

 42%|████▏     | 426/1024 [01:14<01:44,  5.74it/s][A

 42%|████▏     | 427/1024 [01:14<01:44,  5.73it/s][A

 42%|████▏     | 428/1024 [01:14<01:43,  5.73it/s][A

 42%|████▏     | 429/1024 [01:14<01:43,  5.73it/s][A

 42%|████▏     | 430/1024 [01:14<01:43,  5.73it/s][A

 42%|████▏     | 431/1024 [01:15<01:43,  5.73it/s][A

 42%|████▏     | 432/1024 [01:15<01:43,  5.74it/s][A

 42%|████▏     | 433/1024 [01:15<01:43,  5.73it/s][A

 42%|████▏     | 434/1024 [01:15<01:42,  5.74it/s][A

 42%|████▏     | 435/1024 [01:15<01:42,  5.74it/s][A

 43%|████▎     | 436/1024 [01:15<01:42,  5.74it/s][A

 43%|████▎     | 437/1024 [01:16<01:42,  5.74it/s][A

 43%|████▎     | 438/1024 [01:16<01:42,  5.74it/s][A

 43%|████▎     | 439/1024 [01:16<01:41,  5.74it/s][A

 43%|████▎     | 440/1024 [01:16<01:41,  5.74it/s][A

 43%|████▎     | 441/1024 [01:16<01:41,  5.73it/s][A

 43%|████▎     | 442/1024 [01:16<01:41,  5.73it/s][A

 43%|████▎     | 443/1024 [01:17<01:41,  5.74it/s][A

 43%|████▎     | 444/1024 [01:17<01:41,  5.73it/s][A

 43%|████▎     | 445/1024 [01:17<01:40,  5.74it/s][A

 44%|████▎     | 446/1024 [01:17<01:40,  5.74it/s][A

 44%|████▎     | 447/1024 [01:17<01:40,  5.74it/s][A

 44%|████▍     | 448/1024 [01:17<01:40,  5.75it/s][A

 44%|████▍     | 449/1024 [01:18<01:40,  5.74it/s][A

 44%|████▍     | 450/1024 [01:18<01:39,  5.74it/s][A

 44%|████▍     | 451/1024 [01:18<01:39,  5.74it/s][A

 44%|████▍     | 452/1024 [01:18<01:39,  5.73it/s][A

 44%|████▍     | 453/1024 [01:18<01:39,  5.74it/s][A

 44%|████▍     | 454/1024 [01:19<01:39,  5.75it/s][A

 44%|████▍     | 455/1024 [01:19<01:38,  5.75it/s][A

 45%|████▍     | 456/1024 [01:19<01:38,  5.75it/s][A

 45%|████▍     | 457/1024 [01:19<01:38,  5.74it/s][A

 45%|████▍     | 458/1024 [01:19<01:38,  5.74it/s][A

 45%|████▍     | 459/1024 [01:19<01:38,  5.75it/s][A

 45%|████▍     | 460/1024 [01:20<01:38,  5.74it/s][A

 45%|████▌     | 461/1024 [01:20<01:37,  5.75it/s][A

 45%|████▌     | 462/1024 [01:20<01:37,  5.75it/s][A

 45%|████▌     | 463/1024 [01:20<01:37,  5.75it/s][A

 45%|████▌     | 464/1024 [01:20<01:37,  5.75it/s][A

 45%|████▌     | 465/1024 [01:20<01:37,  5.74it/s][A

 46%|████▌     | 466/1024 [01:21<01:37,  5.74it/s][A

 46%|████▌     | 467/1024 [01:21<01:37,  5.74it/s][A

 46%|████▌     | 468/1024 [01:21<01:37,  5.73it/s][A

 46%|████▌     | 469/1024 [01:21<01:36,  5.73it/s][A

 46%|████▌     | 470/1024 [01:21<01:36,  5.74it/s][A

 46%|████▌     | 471/1024 [01:21<01:36,  5.73it/s][A

 46%|████▌     | 472/1024 [01:22<01:36,  5.73it/s][A

 46%|████▌     | 473/1024 [01:22<01:36,  5.73it/s][A

 46%|████▋     | 474/1024 [01:22<01:36,  5.73it/s][A

 46%|████▋     | 475/1024 [01:22<01:35,  5.73it/s][A

 46%|████▋     | 476/1024 [01:22<01:35,  5.73it/s][A

 47%|████▋     | 477/1024 [01:23<01:35,  5.73it/s][A

 47%|████▋     | 478/1024 [01:23<01:35,  5.73it/s][A

 47%|████▋     | 479/1024 [01:23<01:35,  5.74it/s][A

 47%|████▋     | 480/1024 [01:23<01:34,  5.74it/s][A

 47%|████▋     | 481/1024 [01:23<01:34,  5.74it/s][A

 47%|████▋     | 482/1024 [01:23<01:34,  5.73it/s][A

 47%|████▋     | 483/1024 [01:24<01:34,  5.74it/s][A

 47%|████▋     | 484/1024 [01:24<01:34,  5.73it/s][A

 47%|████▋     | 485/1024 [01:24<01:34,  5.73it/s][A

 47%|████▋     | 486/1024 [01:24<01:33,  5.73it/s][A

 48%|████▊     | 487/1024 [01:24<01:33,  5.73it/s][A

 48%|████▊     | 488/1024 [01:24<01:33,  5.74it/s][A

 48%|████▊     | 489/1024 [01:25<01:33,  5.74it/s][A

 48%|████▊     | 490/1024 [01:25<01:33,  5.73it/s][A

 48%|████▊     | 491/1024 [01:25<01:32,  5.73it/s][A

 48%|████▊     | 492/1024 [01:25<01:32,  5.73it/s][A

 48%|████▊     | 493/1024 [01:25<01:32,  5.72it/s][A

 48%|████▊     | 494/1024 [01:25<01:32,  5.74it/s][A

 48%|████▊     | 495/1024 [01:26<01:32,  5.73it/s][A

 48%|████▊     | 496/1024 [01:26<01:31,  5.74it/s][A

 49%|████▊     | 497/1024 [01:26<01:31,  5.75it/s][A

 49%|████▊     | 498/1024 [01:26<01:31,  5.74it/s][A

 49%|████▊     | 499/1024 [01:26<01:31,  5.74it/s][A

 49%|████▉     | 500/1024 [01:27<01:31,  5.74it/s][A

 49%|████▉     | 501/1024 [01:27<01:31,  5.74it/s][A

 49%|████▉     | 502/1024 [01:27<01:30,  5.74it/s][A

 49%|████▉     | 503/1024 [01:27<01:30,  5.74it/s][A

 49%|████▉     | 504/1024 [01:27<01:30,  5.74it/s][A

 49%|████▉     | 505/1024 [01:27<01:30,  5.75it/s][A

 49%|████▉     | 506/1024 [01:28<01:30,  5.73it/s][A

 50%|████▉     | 507/1024 [01:28<01:29,  5.75it/s][A

 50%|████▉     | 508/1024 [01:28<01:29,  5.75it/s][A

 50%|████▉     | 509/1024 [01:28<01:29,  5.75it/s][A

 50%|████▉     | 510/1024 [01:28<01:29,  5.74it/s][A

 50%|████▉     | 511/1024 [01:28<01:29,  5.74it/s][A

 50%|█████     | 512/1024 [01:29<01:29,  5.74it/s][A

 50%|█████     | 513/1024 [01:29<01:28,  5.74it/s][A

 50%|█████     | 514/1024 [01:29<01:28,  5.74it/s][A

 50%|█████     | 515/1024 [01:29<01:28,  5.75it/s][A

 50%|█████     | 516/1024 [01:29<01:28,  5.74it/s][A

 50%|█████     | 517/1024 [01:29<01:28,  5.73it/s][A

 51%|█████     | 518/1024 [01:30<01:28,  5.74it/s][A

 51%|█████     | 519/1024 [01:30<01:28,  5.74it/s][A

 51%|█████     | 520/1024 [01:30<01:27,  5.74it/s][A

 51%|█████     | 521/1024 [01:30<01:27,  5.74it/s][A

 51%|█████     | 522/1024 [01:30<01:27,  5.72it/s][A

 51%|█████     | 523/1024 [01:31<01:27,  5.74it/s][A

 51%|█████     | 524/1024 [01:31<01:27,  5.72it/s][A

 51%|█████▏    | 525/1024 [01:31<01:27,  5.73it/s][A

 51%|█████▏    | 526/1024 [01:31<01:26,  5.74it/s][A

 51%|█████▏    | 527/1024 [01:31<01:26,  5.73it/s][A

 52%|█████▏    | 528/1024 [01:31<01:26,  5.73it/s][A

 52%|█████▏    | 529/1024 [01:32<01:26,  5.73it/s][A

 52%|█████▏    | 530/1024 [01:32<01:26,  5.74it/s][A

 52%|█████▏    | 531/1024 [01:32<01:25,  5.75it/s][A

 52%|█████▏    | 532/1024 [01:32<01:25,  5.74it/s][A

 52%|█████▏    | 533/1024 [01:32<01:25,  5.74it/s][A

 52%|█████▏    | 534/1024 [01:32<01:25,  5.74it/s][A

 52%|█████▏    | 535/1024 [01:33<01:24,  5.75it/s][A

 52%|█████▏    | 536/1024 [01:33<01:24,  5.74it/s][A

 52%|█████▏    | 537/1024 [01:33<01:24,  5.73it/s][A

 53%|█████▎    | 538/1024 [01:33<01:24,  5.75it/s][A

 53%|█████▎    | 539/1024 [01:33<01:24,  5.74it/s][A

 53%|█████▎    | 540/1024 [01:34<01:24,  5.75it/s][A

 53%|█████▎    | 541/1024 [01:34<01:24,  5.74it/s][A

 53%|█████▎    | 542/1024 [01:34<01:24,  5.74it/s][A

 53%|█████▎    | 543/1024 [01:34<01:23,  5.73it/s][A

 53%|█████▎    | 544/1024 [01:34<01:23,  5.74it/s][A

 53%|█████▎    | 545/1024 [01:34<01:23,  5.74it/s][A

 53%|█████▎    | 546/1024 [01:35<01:23,  5.74it/s][A

 53%|█████▎    | 547/1024 [01:35<01:23,  5.73it/s][A

 54%|█████▎    | 548/1024 [01:35<01:23,  5.73it/s][A

 54%|█████▎    | 549/1024 [01:35<01:22,  5.73it/s][A

 54%|█████▎    | 550/1024 [01:35<01:22,  5.74it/s][A

 54%|█████▍    | 551/1024 [01:35<01:22,  5.75it/s][A

 54%|█████▍    | 552/1024 [01:36<01:22,  5.74it/s][A

 54%|█████▍    | 553/1024 [01:36<01:21,  5.74it/s][A

 54%|█████▍    | 554/1024 [01:36<01:21,  5.75it/s][A

 54%|█████▍    | 555/1024 [01:36<01:21,  5.74it/s][A

 54%|█████▍    | 556/1024 [01:36<01:21,  5.75it/s][A

 54%|█████▍    | 557/1024 [01:36<01:21,  5.74it/s][A

 54%|█████▍    | 558/1024 [01:37<01:21,  5.75it/s][A

 55%|█████▍    | 559/1024 [01:37<01:20,  5.75it/s][A

 55%|█████▍    | 560/1024 [01:37<01:20,  5.74it/s][A

 55%|█████▍    | 561/1024 [01:37<01:20,  5.74it/s][A

 55%|█████▍    | 562/1024 [01:37<01:20,  5.72it/s][A

 55%|█████▍    | 563/1024 [01:38<01:20,  5.73it/s][A

 55%|█████▌    | 564/1024 [01:38<01:20,  5.73it/s][A

 55%|█████▌    | 565/1024 [01:38<01:20,  5.73it/s][A

 55%|█████▌    | 566/1024 [01:38<01:19,  5.74it/s][A

 55%|█████▌    | 567/1024 [01:38<01:19,  5.74it/s][A

 55%|█████▌    | 568/1024 [01:38<01:19,  5.74it/s][A

 56%|█████▌    | 569/1024 [01:39<01:19,  5.74it/s][A

 56%|█████▌    | 570/1024 [01:39<01:19,  5.74it/s][A

 56%|█████▌    | 571/1024 [01:39<01:18,  5.74it/s][A

 56%|█████▌    | 572/1024 [01:39<01:18,  5.74it/s][A

 56%|█████▌    | 573/1024 [01:39<01:18,  5.74it/s][A

 56%|█████▌    | 574/1024 [01:39<01:18,  5.75it/s][A

 56%|█████▌    | 575/1024 [01:40<01:18,  5.73it/s][A

 56%|█████▋    | 576/1024 [01:40<01:18,  5.73it/s][A

 56%|█████▋    | 577/1024 [01:40<01:17,  5.73it/s][A

 56%|█████▋    | 578/1024 [01:40<01:17,  5.73it/s][A

 57%|█████▋    | 579/1024 [01:40<01:17,  5.74it/s][A

 57%|█████▋    | 580/1024 [01:40<01:17,  5.73it/s][A

 57%|█████▋    | 581/1024 [01:41<01:17,  5.72it/s][A

 57%|█████▋    | 582/1024 [01:41<01:17,  5.73it/s][A

 57%|█████▋    | 583/1024 [01:41<01:16,  5.73it/s][A

 57%|█████▋    | 584/1024 [01:41<01:16,  5.72it/s][A

 57%|█████▋    | 585/1024 [01:41<01:16,  5.73it/s][A

 57%|█████▋    | 586/1024 [01:42<01:16,  5.72it/s][A

 57%|█████▋    | 587/1024 [01:42<01:16,  5.73it/s][A

 57%|█████▋    | 588/1024 [01:42<01:16,  5.73it/s][A

 58%|█████▊    | 589/1024 [01:42<01:15,  5.72it/s][A

 58%|█████▊    | 590/1024 [01:42<01:15,  5.73it/s][A

 58%|█████▊    | 591/1024 [01:42<01:15,  5.74it/s][A

 58%|█████▊    | 592/1024 [01:43<01:15,  5.74it/s][A

 58%|█████▊    | 593/1024 [01:43<01:15,  5.74it/s][A

 58%|█████▊    | 594/1024 [01:43<01:14,  5.75it/s][A

 58%|█████▊    | 595/1024 [01:43<01:14,  5.73it/s][A

 58%|█████▊    | 596/1024 [01:43<01:14,  5.74it/s][A

 58%|█████▊    | 597/1024 [01:43<01:14,  5.74it/s][A

 58%|█████▊    | 598/1024 [01:44<01:14,  5.73it/s][A

 58%|█████▊    | 599/1024 [01:44<01:13,  5.74it/s][A

 59%|█████▊    | 600/1024 [01:44<01:14,  5.73it/s][A

 59%|█████▊    | 601/1024 [01:44<01:13,  5.74it/s][A

 59%|█████▉    | 602/1024 [01:44<01:13,  5.74it/s][A

 59%|█████▉    | 603/1024 [01:44<01:13,  5.74it/s][A

 59%|█████▉    | 604/1024 [01:45<01:13,  5.74it/s][A

 59%|█████▉    | 605/1024 [01:45<01:12,  5.74it/s][A

 59%|█████▉    | 606/1024 [01:45<01:12,  5.74it/s][A

 59%|█████▉    | 607/1024 [01:45<01:12,  5.74it/s][A

 59%|█████▉    | 608/1024 [01:45<01:12,  5.74it/s][A

 59%|█████▉    | 609/1024 [01:46<01:12,  5.74it/s][A

 60%|█████▉    | 610/1024 [01:46<01:12,  5.74it/s][A

 60%|█████▉    | 611/1024 [01:46<01:11,  5.75it/s][A

 60%|█████▉    | 612/1024 [01:46<01:11,  5.74it/s][A

 60%|█████▉    | 613/1024 [01:46<01:11,  5.73it/s][A

 60%|█████▉    | 614/1024 [01:46<01:11,  5.72it/s][A

 60%|██████    | 615/1024 [01:47<01:11,  5.73it/s][A

 60%|██████    | 616/1024 [01:47<01:11,  5.74it/s][A

 60%|██████    | 617/1024 [01:47<01:11,  5.73it/s][A

 60%|██████    | 618/1024 [01:47<01:10,  5.74it/s][A

 60%|██████    | 619/1024 [01:47<01:10,  5.74it/s][A

 61%|██████    | 620/1024 [01:47<01:10,  5.73it/s][A

 61%|██████    | 621/1024 [01:48<01:10,  5.74it/s][A

 61%|██████    | 622/1024 [01:48<01:10,  5.74it/s][A

 61%|██████    | 623/1024 [01:48<01:09,  5.74it/s][A

 61%|██████    | 624/1024 [01:48<01:09,  5.74it/s][A

 61%|██████    | 625/1024 [01:48<01:09,  5.73it/s][A

 61%|██████    | 626/1024 [01:48<01:09,  5.74it/s][A

 61%|██████    | 627/1024 [01:49<01:09,  5.74it/s][A

 61%|██████▏   | 628/1024 [01:49<01:09,  5.73it/s][A

 61%|██████▏   | 629/1024 [01:49<01:08,  5.74it/s][A

 62%|██████▏   | 630/1024 [01:49<01:08,  5.73it/s][A

 62%|██████▏   | 631/1024 [01:49<01:08,  5.74it/s][A

 62%|██████▏   | 632/1024 [01:50<01:08,  5.74it/s][A

 62%|██████▏   | 633/1024 [01:50<01:08,  5.73it/s][A

 62%|██████▏   | 634/1024 [01:50<01:08,  5.73it/s][A

 62%|██████▏   | 635/1024 [01:50<01:07,  5.74it/s][A

 62%|██████▏   | 636/1024 [01:50<01:07,  5.74it/s][A

 62%|██████▏   | 637/1024 [01:50<01:07,  5.74it/s][A

 62%|██████▏   | 638/1024 [01:51<01:07,  5.74it/s][A

 62%|██████▏   | 639/1024 [01:51<01:07,  5.74it/s][A

 62%|██████▎   | 640/1024 [01:51<01:06,  5.74it/s][A

 63%|██████▎   | 641/1024 [01:51<01:06,  5.74it/s][A

 63%|██████▎   | 642/1024 [01:51<01:06,  5.74it/s][A

 63%|██████▎   | 643/1024 [01:51<01:06,  5.75it/s][A

 63%|██████▎   | 644/1024 [01:52<01:06,  5.74it/s][A

 63%|██████▎   | 645/1024 [01:52<01:05,  5.75it/s][A

 63%|██████▎   | 646/1024 [01:52<01:05,  5.75it/s][A

 63%|██████▎   | 647/1024 [01:52<01:05,  5.75it/s][A

 63%|██████▎   | 648/1024 [01:52<01:05,  5.76it/s][A

 63%|██████▎   | 649/1024 [01:53<01:05,  5.74it/s][A

 63%|██████▎   | 650/1024 [01:53<01:05,  5.74it/s][A

 64%|██████▎   | 651/1024 [01:53<01:04,  5.74it/s][A

 64%|██████▎   | 652/1024 [01:53<01:04,  5.73it/s][A

 64%|██████▍   | 653/1024 [01:53<01:04,  5.74it/s][A

 64%|██████▍   | 654/1024 [01:53<01:04,  5.73it/s][A

 64%|██████▍   | 655/1024 [01:54<01:04,  5.72it/s][A

 64%|██████▍   | 656/1024 [01:54<01:04,  5.74it/s][A

 64%|██████▍   | 657/1024 [01:54<01:03,  5.74it/s][A

 64%|██████▍   | 658/1024 [01:54<01:03,  5.73it/s][A

 64%|██████▍   | 659/1024 [01:54<01:03,  5.74it/s][A

 64%|██████▍   | 660/1024 [01:54<01:03,  5.73it/s][A

 65%|██████▍   | 661/1024 [01:55<01:03,  5.73it/s][A

 65%|██████▍   | 662/1024 [01:55<01:03,  5.74it/s][A

 65%|██████▍   | 663/1024 [01:55<01:03,  5.73it/s][A

 65%|██████▍   | 664/1024 [01:55<01:02,  5.73it/s][A

 65%|██████▍   | 665/1024 [01:55<01:02,  5.73it/s][A

 65%|██████▌   | 666/1024 [01:55<01:02,  5.73it/s][A

 65%|██████▌   | 667/1024 [01:56<01:02,  5.75it/s][A

 65%|██████▌   | 668/1024 [01:56<01:02,  5.74it/s][A

 65%|██████▌   | 669/1024 [01:56<01:01,  5.74it/s][A

 65%|██████▌   | 670/1024 [01:56<01:01,  5.75it/s][A

 66%|██████▌   | 671/1024 [01:56<01:01,  5.73it/s][A

 66%|██████▌   | 672/1024 [01:57<01:01,  5.73it/s][A

 66%|██████▌   | 673/1024 [01:57<01:01,  5.74it/s][A

 66%|██████▌   | 674/1024 [01:57<01:01,  5.74it/s][A

 66%|██████▌   | 675/1024 [01:57<01:00,  5.73it/s][A

 66%|██████▌   | 676/1024 [01:57<01:00,  5.73it/s][A

 66%|██████▌   | 677/1024 [01:57<01:00,  5.73it/s][A

 66%|██████▌   | 678/1024 [01:58<01:00,  5.73it/s][A

 66%|██████▋   | 679/1024 [01:58<01:00,  5.73it/s][A

 66%|██████▋   | 680/1024 [01:58<01:00,  5.73it/s][A

 67%|██████▋   | 681/1024 [01:58<00:59,  5.73it/s][A

 67%|██████▋   | 682/1024 [01:58<00:59,  5.74it/s][A

 67%|██████▋   | 683/1024 [01:58<00:59,  5.73it/s][A

 67%|██████▋   | 684/1024 [01:59<00:59,  5.73it/s][A

 67%|██████▋   | 685/1024 [01:59<00:59,  5.74it/s][A

 67%|██████▋   | 686/1024 [01:59<00:58,  5.75it/s][A

 67%|██████▋   | 687/1024 [01:59<00:58,  5.74it/s][A

 67%|██████▋   | 688/1024 [01:59<00:58,  5.73it/s][A

 67%|██████▋   | 689/1024 [01:59<00:58,  5.74it/s][A

 67%|██████▋   | 690/1024 [02:00<00:58,  5.74it/s][A

 67%|██████▋   | 691/1024 [02:00<00:58,  5.73it/s][A

 68%|██████▊   | 692/1024 [02:00<00:57,  5.74it/s][A

 68%|██████▊   | 693/1024 [02:00<00:57,  5.73it/s][A

 68%|██████▊   | 694/1024 [02:00<00:57,  5.74it/s][A

 68%|██████▊   | 695/1024 [02:01<00:57,  5.74it/s][A

 68%|██████▊   | 696/1024 [02:01<00:57,  5.73it/s][A

 68%|██████▊   | 697/1024 [02:01<00:56,  5.74it/s][A

 68%|██████▊   | 698/1024 [02:01<00:56,  5.74it/s][A

 68%|██████▊   | 699/1024 [02:01<00:56,  5.74it/s][A

 68%|██████▊   | 700/1024 [02:01<00:56,  5.74it/s][A

 68%|██████▊   | 701/1024 [02:02<00:56,  5.74it/s][A

 69%|██████▊   | 702/1024 [02:02<00:56,  5.73it/s][A

 69%|██████▊   | 703/1024 [02:02<00:55,  5.74it/s][A

 69%|██████▉   | 704/1024 [02:02<00:55,  5.73it/s][A

 69%|██████▉   | 705/1024 [02:02<00:55,  5.74it/s][A

 69%|██████▉   | 706/1024 [02:02<00:55,  5.74it/s][A

 69%|██████▉   | 707/1024 [02:03<00:55,  5.74it/s][A

 69%|██████▉   | 708/1024 [02:03<00:54,  5.75it/s][A

 69%|██████▉   | 709/1024 [02:03<00:54,  5.74it/s][A

 69%|██████▉   | 710/1024 [02:03<00:54,  5.73it/s][A

 69%|██████▉   | 711/1024 [02:03<00:54,  5.74it/s][A

 70%|██████▉   | 712/1024 [02:03<00:54,  5.74it/s][A

 70%|██████▉   | 713/1024 [02:04<00:54,  5.74it/s][A

 70%|██████▉   | 714/1024 [02:04<00:53,  5.74it/s][A

 70%|██████▉   | 715/1024 [02:04<00:53,  5.75it/s][A

 70%|██████▉   | 716/1024 [02:04<00:53,  5.75it/s][A

 70%|███████   | 717/1024 [02:04<00:53,  5.74it/s][A

 70%|███████   | 718/1024 [02:05<00:53,  5.74it/s][A

 70%|███████   | 719/1024 [02:05<00:53,  5.74it/s][A

 70%|███████   | 720/1024 [02:05<00:53,  5.73it/s][A

